# Generated by migrate.py --hash. Commit this file.
# filename  sha256
V1__init_migration_tracking.sql  9be10d83476f10d67538fb18d8ebb07bf7d13e1e16c324bc50aafd70d2230977
V2__bootstrap_roles.sql  14749d313b3d7745394e75516e6a6a0d41086af6448e152cdc93f6f7080482d3
V3__create_tables_schema.sql  ce51587be1de9d170cf625867a60941bb3e7995e75d38a111dc3771b7ed21557
V4__add_views.sql  d113755002c236d425305ee2de07daa1009631707e9c6faa7eea1f257935e6a7
V5__users_uuid.sql  e07d1030f579c6add536804f7573c3c42e416b7f5296b4e08cf8e4f3f23ab5b8
V6__workspaces_uuid.sql  8468d5757e09a265be72ceb321be26d025c2a2ab8cf4de6cf1307ad04a6482fd
V7__workspace_members_fk.sql  425fc1ca0c8d47f088c395e1a32ded14f9fec5deb13d3708bd9b2627ed264484
V8__tables_fk.sql  0d20b527ec0d6d7d94dea23ccbb211cfc25e9ba376c669452f0b3cc9ca2a678f
V9__rows_row_number_uuid_refs.sql  eb2d776d621de1b6121e355f55344c81ef6f12c63411362045ec7fbfe2f53b48
V10__user_info_and_gdpr.sql  c960821adb95e761a11538784b8a3490c7fb8811df936b4610b020c49bcab163
V11__rows_composite_pk.sql  5d65e3f1bba3b8eaa3e0928b4d797d0a9ef72fc111857e67bc8fb1831552fc63
V12__users_cleanup.sql  a0bf1d87fe64fd63683316b4e7900b776e6d6c748d21d065358981a33f6105a8
V13__drop_row_id.sql  32aa5ed31d40cb3c18f1a42cb3d929d4c05293e870093587894fc541b57b88dd
V17__remove_key_column.sql  c0091f1b4c548a71384de1459d9ae5712ea42e2c4c306985df225fa6d05df76f
V18__simplify_names.sql  8a76dc4e96456c6cf6d6ae59d25ecd57e679db4091f0386eda6107b6c7bde259
V19__table_id_string.sql  05498efa7f8c173da39cbbf364a82a4df9eaef03ede382d145384464402dab3d
V21__drop_table_name.sql  288011d696454440c0c516cff914f49e5688b787e6b540710ae87d93dcfbe1cd
V22__workspace_merge_name.sql  07d860555f153fd2d66b4807982b74825d4a4902e5267a944d52a96e4f700801
V24__lowercase_table_ids.sql  162049c1ed298059f5a67cd16938839e9b713d50317ec9436ba1bbcdab44d0cb
V25__doc_column_type.sql  b3f2944ffadf2dbcae102393e88c409ee570c505b42ff6c2d97ac48257eb3cbd
V26__move_users_to_auth_schema.sql  75c67b484e0f8ffef955fe9e8e3fb52179240b97abb0c9003ff1a9a86b730e43
V27__rls_workspace_access.sql  89d6ffdc26c9b744c1aad505fffda6e5888732be3633679be5ac94c190f5d340
V29__composite_table_pk.sql  2a680a34bfa9040fb147e27fda5195ac0a918a6b1db5a09471776e889ba39edd
V30__rls_handle_empty_uuid.sql  2bc8fee75c8a2d62e7dae951dacd0fec345315bf7df20f1bbba5a0ffd6a669f8
